tag	map1	map2	map3
edu.arts.architecture:	arts	arts	edu
edu.arts.languages:	arts	arts	edu
edu.arts.literature:	arts	arts	edu
edu.arts.media:	arts	arts	edu
edu.arts.performing:	arts	arts	edu
edu.arts.visual:	arts	arts	edu
edu.arts.writing:	arts	arts	edu
edu.arts.music:	arts	arts	edu
edu.arts.arthistory:	arts	arts	edu
edu.arts.acting:	arts	arts	edu
edu.social.anthropology:	history	history	edu
edu.social.archaeology:	history	history	edu
edu.social.history:	history	history	edu
edu.social.law:	law	law	edu
edu.social.politics:	politics	politics	edu
edu.social.psychology:	psychology	psychology	edu
edu.social.sociology:	sociology	sociology	edu
edu.humanities.ethics:	humanities	humanities	edu
edu.humanities.philosophy:	humanities	humanities	edu
edu.humanities.religion:	humanities	humanities	edu
edu.business.economics:	economics	economics	edu
edu.business.entrepreneurship:	business	business	edu
edu.business.finance:	finance	finance	edu
edu.business.management:	business	business	edu
edu.business.marketing:	business	business	edu
edu.business.analytics:	business	business	edu
edu.education.pedagogy.teachingprinciples:	teaching	teaching	edu
edu.education.pedagogy.teachingtools:	teaching	teaching	edu
edu.medicine.dentistry:	medicine	medicine	edu
edu.medicine.nursing:	medicine	medicine	edu
edu.medicine.pharmacy:	medicine	medicine	edu
edu.medicine.surgery:	medicine	medicine	edu
edu.medicine.internalmedicine:	medicine	medicine	edu
edu.medicine.psychiatry:	medicine	medicine	edu
edu.medicine.physiology:	medicine	medicine	edu
edu.medicine.cardiology:	medicine	medicine	edu
edu.medicine.neurology:	medicine	medicine	edu
edu.medicine.radiology:	medicine	medicine	edu
edu.medicine.gastroenterology:	medicine	medicine	edu
edu.medicine.orthopedics:	medicine	medicine	edu
edu.medicine.pediatrics:	medicine	medicine	edu
edu.medicine.rheumatology:	medicine	medicine	edu
edu.medicine.oncology:	medicine	medicine	edu
edu.medicine.nephrology:	medicine	medicine	edu
edu.medicine.endocrinology:	medicine	medicine	edu
edu.medicine.haematology:	medicine	medicine	edu
edu.medicine.immunology:	medicine	medicine	edu
edu.medicine.respiratory:	medicine	medicine	edu
edu.medicine.publichealth:	public_health	public_health	edu
edu.medicine.other:	medicine	medicine	edu
edu.stem.biology.botany:	biology	biology	edu
edu.stem.biology.ecology:	biology	biology	edu
edu.stem.biology.genetics:	biology	biology	edu
edu.stem.biology.marinebiology:	biology	biology	edu
edu.stem.biology.microbiology:	biology	biology	edu
edu.stem.biology.molecularbiology:	biology	biology	edu
edu.stem.biology.zoology:	biology	biology	edu
edu.stem.biology.cellbiology:	biology	biology	edu
edu.stem.biology.evolutionarybiology:	biology	biology	edu
edu.stem.biology.genomics:	biotech	biotech	edu
edu.stem.biology.biophysics:	biology	biology	edu
edu.stem.biology.bioinformatics:	biotech	biotech	edu
edu.stem.biology.other:	biology	biology	edu
edu.stem.biotechnology:	biotech	biotech	edu
edu.stem.chemistry.analytical:	chemistry	chemistry	edu
edu.stem.chemistry.biochemistry:	chemistry	chemistry	edu
edu.stem.chemistry.inorganic:	chemistry	chemistry	edu
edu.stem.chemistry.organic:	chemistry	chemistry	edu
edu.stem.chemistry.physical:	chemistry	chemistry	edu
edu.stem.chemistry.materials:	chemistry	chemistry	edu
edu.stem.chemistry.nanotechnology:	chemistry	chemistry	edu
edu.stem.chemistry.other:	chemistry	chemistry	edu
edu.stem.physics.electromagnetism:	physics	physics	edu
edu.stem.physics.mechanics:	physics	physics	edu
edu.stem.physics.thermodynamics:	physics	physics	edu
edu.stem.physics.quantum:	physics	physics	edu
edu.stem.physics.relativity:	physics	physics	edu
edu.stem.physics.optics:	physics	physics	edu
edu.stem.physics.acoustics:	physics	physics	edu
edu.stem.physics.nuclearphysics:	physics	physics	edu
edu.stem.physics.computationalphysics:	physics	physics	edu
edu.stem.physics.matter:	physics	physics	edu
edu.stem.physics.particle:	physics	physics	edu
edu.stem.physics.other:	physics	physics	edu
edu.stem.engineering.aerospace:	engineering	engineering	edu
edu.stem.engineering.biomedical:	engineering	engineering	edu
edu.stem.engineering.chemical:	engineering	engineering	edu
edu.stem.engineering.computerscience:	computersci	computersci	edu
edu.stem.engineering.datascience:	datasci	datasci	edu
edu.stem.engineering.electrical:	engineering	engineering	edu
edu.stem.engineering.electronics:	engineering	engineering	edu
edu.stem.engineering.mechanical:	engineering	engineering	edu
edu.stem.engineering.civil:	engineering	engineering	edu
edu.stem.engineering.environmental:	engineering	engineering	edu
edu.stem.engineering.marine:	engineering	engineering	edu
edu.stem.engineering.nuclear:	engineering	engineering	edu
edu.stem.engineering.industrial:	engineering	engineering	edu
edu.stem.engineering.materials:	engineering	engineering	edu
edu.stem.engineering.robotics:	engineering	engineering	edu
edu.stem.engineering.automotive:	engineering	engineering	edu
edu.stem.engineering.sustainability:	engineering	engineering	edu
edu.stem.engineering.telecommunications:	engineering	engineering	edu
edu.stem.engineering.agricultural:	engineering	engineering	edu
edu.stem.engineering.energy:	engineering	engineering	edu
edu.stem.engineering.systemsengineering:	engineering	engineering	edu
edu.stem.engineering.other:	engineering	engineering	edu
edu.stem.math.algebra:	algebra	algebra	edu
edu.stem.math.calculus:	math	math	edu
edu.stem.math.geometry:	math	math	edu
edu.stem.math.statistics:	datasci	datasci	edu
edu.stem.math.arithmetic:	math	math	edu
edu.stem.math.trigonometry:	math	math	edu
edu.stem.math.numbertheory:	math	math	edu
edu.stem.math.probability:	datasci	datasci	edu
edu.stem.math.topology:	math	math	edu
edu.stem.math.combinatorics:	math	math	edu
edu.stem.math.linearalgebra:	datasci	datasci	edu
edu.stem.math.gametheory:	math	math	edu
edu.stem.math.settheory:	math	math	edu
edu.stem.math.differentialeqns:	math	math	edu
edu.stem.math.logic:	math	math	edu
edu.stem.math.other:	math	math	edu
edu.stem.environment:	environment	environment	edu
edu.stem.astronomy:	astronomy	astronomy	edu
edu.stem.neuroscience:	neurosci	neurosci	edu
entertainment.sports.adventure:	sports	sports	entertainment
entertainment.sports.extremes:	sports	sports	entertainment
entertainment.sports.team:	sports	sports	entertainment
entertainment.sports.individual:	sports	sports	entertainment
entertainment.sports.other:	sports	sports	entertainment
entertainment.variety.magic:	magic	magic	entertainment
entertainment.variety.quiz:	quizzes	quizzes	entertainment
entertainment.variety.talkshow:	talkshows	talkshows	entertainment
entertainment.variety.latenight:	talkshows	talkshows	entertainment
entertainment.variety.celebritycontent:	celebrity-content	celebritycontent	entertainment
entertainment.music:	music	music	entertainment
entertainment.reality.dating:	dating	dating	entertainment
entertainment.reality.competition:	competitions	competitions	entertainment
entertainment.reality.living:	reality-tv	realitytv	entertainment
entertainment.comedy.improv:	comedy	comedy	entertainment
entertainment.comedy.parody:	comedy	comedy	entertainment
entertainment.comedy.sketch:	comedy	comedy	entertainment
entertainment.comedy.standup:	comedy	comedy	entertainment
entertainment.drama.musical:	drama	drama	entertainment
entertainment.drama.shortfilm:	drama	drama	entertainment
entertainment.movies.clips:	movie-clips	movies	entertainment
entertainment.movies.review:	movie-reviews	movies	entertainment
entertainment.movies.trailer:	movie-trailers	movies	entertainment
gaming.esports:	gaming	gaming	gaming
gaming.gameplay:	gaming	gaming	gaming
gaming.review:	gaming	gaming	gaming
growth.careerdevelopment:	selfhelp	selfhelp	lifestyle
growth.motivational:	selfhelp	selfhelp	lifestyle
lifestyle.style.beauty:	beauty	lifestyle	lifestyle
lifestyle.style.fashion:	fashion	lifestyle	lifestyle
lifestyle.food:	food	lifestyle	lifestyle
lifestyle.home:	home	lifestyle	lifestyle
news.business:	business-news	business-news	news
news.domestic:	domestic-news	domestic-news	news
news.entertainment:	entertainment-news	entertainment-news	news
news.health:	health-news	health-news	news
news.international:	geopolitical-news	geopolitical-news	news
news.politics:	geopolitical-news	geopolitical-news	news
news.sports:	sports-news	sports-news	news
news.technology:	technology	technology	news
misc.conspiracy:	conspiracy	conspiracy	edu
misc.internet:	internet-culture	internet-culture	lifestyle
misc.lifehacks:	internet-culture	internet-culture	edu
misc.productreview:	product-reviews	product-reviews	edu
misc.unboxing:	product-reviews	product-reviews	lifestyle
religious.spirituality:	religion	religion	lifestyle
religious.community:	religion	religion	lifestyle
religious.culture:	religion	religion	lifestyle
religious.guidelines:	religion	religion	lifestyle
skills.culinary.baking:	culinary	culinary	tutorial
skills.culinary.cooking:	culinary	culinary	tutorial
skills.digital.coding:	software-tutorials	tutorial	tutorial
skills.digital.graphicdesign:	software-tutorials	tutorial	tutorial
skills.digital.videoediting:	software-tutorials	tutorial	tutorial
skills.diy.crafts:	diy	tutorial	tutorial
skills.diy.homeimprovement:	diy	tutorial	tutorial
skills.financial.personalfinance:	finance	finance	tutorial
language.internationallanguage:	languages	languages	edu
language.teachinglanguage:	teaching	teaching	edu
vlog.daily:	vlog	vlog	lifestyle
vlog.travel:	vlog	vlog	lifestyle
wellbeing.alternativemedicine:	wellbeing	wellbeing	lifestyle
wellbeing.fitness:	wellbeing	wellbeing	lifestyle
wellbeing.mentalhealth:	wellbeing	wellbeing	lifestyle
wellbeing.nutrition:	wellbeing	wellbeing	lifestyle