channelName	id	Video	title	url	content1	content_map1	format1	format_map1	content2	content_map2	format2	format_map2	is_embeddable
Real_Time_Bill_Maher	lTFnj-9EY4M	Real_Time_Bill_Maher_lTFnj-9EY4M	New Rule: Straw Man Arguments | Real Time with Bill Maher (HBO)	https://www.youtube.com/watch?v=lTFnj-9EY4M	entertainment.variety.talkshow	talkshows	talkinghead.frameregular	presenter-center	edu.stem.math.logic	math	persononstage	presenter-onstage	True
Sam_the_Cooking_Guy	iIes8pQWSFQ	Sam_the_Cooking_Guy_iIes8pQWSFQ	Top 10 Things to Eat in London: Best British Food | SAM THE COOKING GUY 4K	https://www.youtube.com/watch?v=iIes8pQWSFQ	lifestyle.food	lifestyle	talkinghead.frameregular	presenter-center	skills.culinary.cooking	culinary	docustyle	documentary	True
Khan_Academy	5ui43_O0RVQ	Khan_Academy_5ui43_O0RVQ	Flu surveillance | Infectious diseases | Health & Medicine | Khan Academy	https://www.youtube.com/watch?v=5ui43_O0RVQ	news.health	health-news	writing.stylus	writing-cursor	edu.medicine.publichealth	public_health	animated.info	animation-infographic	True
RottenTomatoes	1jEe_vPgNJE	RottenTomatoes_1jEe_vPgNJE	Happy Death Day 2U (2019) - Time Explosion Scene (3/10) | Movieclips	https://www.youtube.com/watch?v=1jEe_vPgNJE	entertainment.movies.clips	movies	animated.graphics	animation-graphics	edu.stem.physics.relativity	physics	practicaldemonstration.science	experiments-science	True
Seth_Meyers	I7ngInno1pY	Seth_Meyers_I7ngInno1pY	Florence Welch Was in a Band Called the Toxic Cockroaches	https://www.youtube.com/watch?v=I7ngInno1pY	entertainment.variety.talkshow	talkshows	talkinghead.frameregular	presenter-center	edu.arts.music	arts	conversation.casual	talkshows	True
RottenTomatoes	Zxlo0xmD51Y	RottenTomatoes_Zxlo0xmD51Y	Pride and Prejudice and Zombies (2016) - Zombie Trap Scene (3/10) | Movieclips	https://www.youtube.com/watch?v=Zxlo0xmD51Y	entertainment.movies.clips	movies	docustyle	documentary	edu.arts.literature	arts	rawfootage	unedited	True
RottenTomatoes	vpEzjIPGYoE	RottenTomatoes_vpEzjIPGYoE	The Best 1980s Horror Movies | Countdown	https://www.youtube.com/watch?v=vpEzjIPGYoE	entertainment.movies.review	movies	docustyle	documentary	news.entertainment	entertainment-news	animated.graphics	animation-graphics	True
Insane_Curiosity	jbY9p8f8-Ck	Insane_Curiosity_jbY9p8f8-Ck	Surprise: It's No Longer Olympus Mons The Highest Mountain in The Solar System!	https://www.youtube.com/watch?v=jbY9p8f8-Ck	edu.stem.astronomy	astronomy	docustyle	documentary	entertainment.sports.adventure	sports	animated.graphics	animation-graphics	True
Motivation2Study	I9lB7E-qX8A	Motivation2Study_I9lB7E-qX8A	NEUROSCIENTIST - You Will NEVER Feel Stressed AGAIN! | Andrew Huberman	https://www.youtube.com/watch?v=I9lB7E-qX8A	wellbeing.mentalhealth	wellbeing	talkinghead.frameregular	presenter-center	edu.stem.neuroscience	neurosci	animated.info	animation-infographic	True
Khan_Academy	oTbvYGH_Hiw	Khan_Academy_oTbvYGH_Hiw	Electoral college | American civics | US History | Khan Academy	https://www.youtube.com/watch?v=oTbvYGH_Hiw	edu.social.politics	politics	writing.stylus	writing-cursor	news.politics	geopolitical-news	animated.graphics	animation-graphics	True
IBM_Technology	rLms76Q8bS4	IBM_Technology_rLms76Q8bS4	Autonomous Revolution: The Intersection of AI, Cyber Security, and Connected Cars	https://www.youtube.com/watch?v=rLms76Q8bS4	edu.stem.engineering.automotive	engineering	talkinghead.framecorner	presenter-corner	edu.stem.engineering.computerscience	computersci	animated.graphics	animation-graphics	True
Simplilearn	E-NciVkZFVs	Simplilearn_E-NciVkZFVs	XML Tutorial For Beginners | XML Tutorial | What Is XML? | Learn XML For Beginners | Simplilearn	https://www.youtube.com/watch?v=E-NciVkZFVs	skills.digital.coding	tutorial	animated.info	animation-infographic	edu.stem.engineering.computerscience	computersci	animated.graphics	animation-graphics	True
RottenTomatoes	i42y4pdpBfA	RottenTomatoes_i42y4pdpBfA	Jigsaw (2017) - Scream, or Don't Scene (9/10) | Movieclips	https://www.youtube.com/watch?v=i42y4pdpBfA	entertainment.movies.clips	movies	docustyle	documentary	entertainment.reality.competition	competitions	rawfootage	unedited	True
Law_Crime_Network	YTmFOIKZNKg	Law_Crime_Network_YTmFOIKZNKg	‘Art of Bullsh*t’: Alex Murdaugh Manipulated Clients to Steal Money, CFO Testifies	https://www.youtube.com/watch?v=YTmFOIKZNKg	edu.social.law	law	talkinghead.frameregular	presenter-center	news.domestic	domestic-news	docustyle	documentary	True
The_Royal_Institution	OYZT3opLedc	The_Royal_Institution_OYZT3opLedc	The Chemistry of Fire and Gunpowder - with Andrew Szydlo	https://www.youtube.com/watch?v=OYZT3opLedc	edu.stem.chemistry.organic	chemistry	persononstage	presenter-onstage	edu.stem.chemistry.inorganic	chemistry	talkinghead.frameregular	presenter-center	True
The_Late_Show_Stephen_Colbert	sKCeqiWA-gQ	The_Late_Show_Stephen_Colbert_sKCeqiWA-gQ	Meanwhile... Put That Pickle Back In The Jar!	https://www.youtube.com/watch?v=sKCeqiWA-gQ	entertainment.variety.latenight	talkshows	talkinghead.frameregular	presenter-center	entertainment.variety.talkshow	talkshows	animated.info	animation-infographic	True
Khan_Academy	z_guKLKwjgY	Khan_Academy_z_guKLKwjgY	P.H. Emerson's Naturalistic Photography	https://www.youtube.com/watch?v=z_guKLKwjgY	edu.arts.visual	arts	docustyle	documentary	edu.arts.arthistory	arts	slides	powerpoint-slides	True
Sam_the_Cooking_Guy	cFZDnn3mPO0	Sam_the_Cooking_Guy_cFZDnn3mPO0	THE BEST BACON WRAPPED JALAPEÑO POPPERS | SAM THE COOKING GUY 4K	https://www.youtube.com/watch?v=cFZDnn3mPO0	skills.culinary.cooking	culinary	practicaldemonstration.cooking	cooking	lifestyle.food	lifestyle	talkinghead.frameregular	presenter-center	True
NYT_Cooking	g6d7vcnYFSg	NYT_Cooking_g6d7vcnYFSg	How to Make Pupusas With Ham El-Waylly | NYT Cooking	https://www.youtube.com/watch?v=g6d7vcnYFSg	skills.culinary.cooking	culinary	practicaldemonstration.cooking	cooking	lifestyle.food	lifestyle	talkinghead.frameregular	presenter-center	True
TED	cHKs2aVxOmQ	TED_cHKs2aVxOmQ	How to deal with your insomnia — and finally get to sleep | Sleeping with Science	https://www.youtube.com/watch?v=cHKs2aVxOmQ	wellbeing.mentalhealth	wellbeing	talkinghead.frameregular	presenter-center	edu.medicine.psychiatry	medicine	animated.info	animation-infographic	True
Khan_Academy	ZyyaE3DIxhc	Khan_Academy_ZyyaE3DIxhc	Fractional Reserve Banking Commentary 1	https://www.youtube.com/watch?v=ZyyaE3DIxhc	edu.business.economics	economics	writing.stylus	writing-cursor	edu.business.finance	finance	animated.info	animation-infographic	True
Chris_Williamson	yoiUG1a013U	Chris_Williamson_yoiUG1a013U	The Supplement Stack Everyone Should Be Taking - Dr Layne Norton	https://www.youtube.com/watch?v=yoiUG1a013U	edu.medicine.pharmacy	medicine	conversation.podcast	podcast	wellbeing.fitness	wellbeing	talkinghead.frameregular	presenter-center	True
Khan_Academy	rVI5Sjm0xKI	Khan_Academy_rVI5Sjm0xKI	This video has been updated, please see below .... (Fragonard, The Swing)	https://www.youtube.com/watch?v=rVI5Sjm0xKI	edu.arts.arthistory	arts	placeholderdisplay	static-screen	edu.arts.visual	arts	slides	powerpoint-slides	True
DanTDM	BtBRs-eucVo	DanTDM_BtBRs-eucVo	A Personal Update	https://www.youtube.com/watch?v=BtBRs-eucVo	wellbeing.mentalhealth	wellbeing	talkinghead.frameregular	presenter-center	vlog.daily	vlog	vlog	vlog	True
Huberman	_ltcLEM-5HU	Huberman__ltcLEM-5HU	How to Improve Your Eye Health & Offset Vision Loss | Dr. Jeffrey Goldberg	https://www.youtube.com/watch?v=_ltcLEM-5HU	edu.medicine.other	medicine	conversation.podcast	podcast	edu.medicine.publichealth	public_health	talkinghead.frameregular	presenter-center	True
RottenTomatoes	Wh2rJ1zNQEQ	RottenTomatoes_Wh2rJ1zNQEQ	The Possession (2012) POP-UP TRAILER - HD Jeffrey Dean Morgan Movie	https://www.youtube.com/watch?v=Wh2rJ1zNQEQ	entertainment.movies.trailer	movies	talkinghead.framecorner	presenter-corner	entertainment.movies.clips	movies	animated.graphics	animation-graphics	True
Netflix_Is_A_Joke	et2O5fdK8DY	Netflix_Is_A_Joke_et2O5fdK8DY	8 Minutes of Dad Jokes With Nate Bargatze	https://www.youtube.com/watch?v=et2O5fdK8DY	entertainment.comedy.standup	comedy	persononstage	presenter-onstage	vlog.daily	vlog	talkinghead.frameregular	presenter-center	True
PewDiePie	X-_K-S10Ccg	PewDiePie_X-_K-S10Ccg	GORN - Gameplay - Epic VR	https://www.youtube.com/watch?v=X-_K-S10Ccg	gaming.gameplay	gaming	gaming	gaming	vlog.daily	vlog	pov.realworld	firstperson-pov	True
TED_Ed	jP-9AD0wMOk	TED_Ed_jP-9AD0wMOk	What causes heartburn? - Rusha Modi	https://www.youtube.com/watch?v=jP-9AD0wMOk	edu.medicine.gastroenterology	medicine	crafts.cutouts	animation-cutouts	news.health	health-news	animated.info	animation-infographic	True
MIT_OpenCourseWare	noKXLhp6jbk	MIT_OpenCourseWare_noKXLhp6jbk	11. Protein Folding 4	https://www.youtube.com/watch?v=noKXLhp6jbk	edu.stem.biology.molecularbiology	biology	classroom	classroom	edu.stem.biology.cellbiology	biology	talkinghead.frameregular	presenter-center	True
Science_Olympiad_TV	BJqNWeYi_Qg	Science_Olympiad_TV_BJqNWeYi_Qg	Science Olympiad: 2021 National Tournament Cheer Video	https://www.youtube.com/watch?v=BJqNWeYi_Qg	entertainment.reality.competition	competitions	skit	skit	edu.arts.architecture	arts	conversation.casual	talkshows	True
SmarterEveryDay	NY43w15joPE	SmarterEveryDay_NY43w15joPE	Eyeballs vs. Bullets in SlowMo - Smarter Every Day 26	https://www.youtube.com/watch?v=NY43w15joPE	vlog.daily	vlog	talkinghead.frameregular	presenter-center	edu.stem.biology.cellbiology	biology	practicaldemonstration.science	experiments-science	True
Engineering_Explained	N71CY9M4ZnE	Engineering_Explained_N71CY9M4ZnE	2018 Subaru WRX STI Type RA Review - The $50,000 STI	https://www.youtube.com/watch?v=N71CY9M4ZnE	edu.stem.engineering.automotive	engineering	practicaldemonstration.engineering	experiments-engineering	edu.stem.engineering.mechanical	engineering	docustyle	documentary	True
NYT_Podcasts	DAZN9pTYUXc	NYT_Podcasts_DAZN9pTYUXc	The Deserter: Parts 4 and 5	https://www.youtube.com/watch?v=DAZN9pTYUXc	news.international	geopolitical-news	placeholderdisplay	static-screen	news.politics	geopolitical-news	rawfootage	unedited	True
Math_and_Science	8HB2UXoXT5E	Math_and_Science_8HB2UXoXT5E	08 - Solving Exponential Equations - Part 1 - Solve for the Exponent	https://www.youtube.com/watch?v=8HB2UXoXT5E	edu.stem.math.algebra	algebra	talkinghead.frameregular	presenter-center	edu.arts.architecture	arts	board.whiteboard	whiteboard	True
MIT_OpenCourseWare	DZ7jt1F8KKw	MIT_OpenCourseWare_DZ7jt1F8KKw	5. Dynamic Optimality I	https://www.youtube.com/watch?v=DZ7jt1F8KKw	edu.stem.engineering.computerscience	computersci	board.chalkboard	chalkboard	skills.digital.coding	tutorial	talkinghead.frameregular	presenter-center	True
RottenTomatoes	DOmIpiTMs2w	RottenTomatoes_DOmIpiTMs2w	La La Land (2016) - I Ran Scene (4/11) | Movieclips	https://www.youtube.com/watch?v=DOmIpiTMs2w	entertainment.movies.clips	movies	docustyle	documentary	entertainment.drama.musical	drama	persononstage	presenter-onstage	True
The_Daily_Show	mnbYdTa81nQ	The_Daily_Show_mnbYdTa81nQ	"Joel Kim Booster - ""Outstanding: A Comedy Revolution"" & The Impact of Queer Comedy | The Daily Show"	https://www.youtube.com/watch?v=mnbYdTa81nQ	entertainment.variety.talkshow	talkshows	conversation.formal	formal-interview	entertainment.comedy.standup	comedy	talkinghead.frameregular	presenter-center	True
Seth_Meyers	hNPJhR7qZ4g	Seth_Meyers_hNPJhR7qZ4g	Matt Damon Talks Air and His Daughter Refusing to Watch His Movies	https://www.youtube.com/watch?v=hNPJhR7qZ4g	entertainment.variety.latenight	talkshows	talkinghead.frameregular	presenter-center	entertainment.variety.talkshow	talkshows	conversation.casual	talkshows	True
Fireship	zsjvFFKOm3c	Fireship_zsjvFFKOm3c	SQL Explained in 100 Seconds	https://www.youtube.com/watch?v=zsjvFFKOm3c	skills.digital.coding	tutorial	animated.info	animation-infographic	edu.stem.engineering.computerscience	computersci	animated.graphics	animation-graphics	True
Education_Week	Emj0ISVuqso	Education_Week_Emj0ISVuqso	Teachers, Try This: Teach Kindness Through Words and Actions	https://www.youtube.com/watch?v=Emj0ISVuqso	edu.education.pedagogy.teachingprinciples	teaching	talkinghead.frameregular	presenter-center	growth.motivational	selfhelp	classroom	classroom	True
RottenTomatoes	Qbnv6eHKjCQ	RottenTomatoes_Qbnv6eHKjCQ	The Meaning of Life (2/11) Movie CLIP - The Miracle of Birth (1983) HD	https://www.youtube.com/watch?v=Qbnv6eHKjCQ	entertainment.movies.clips	movies	skit	skit	edu.medicine.pediatrics	medicine	docustyle	documentary	True
Dont_Tell_Comedy	BvBfkLuIRuk	Dont_Tell_Comedy_BvBfkLuIRuk	Boarding a Plane 🎤: @JcComedian #standup #donttellcomedy #standupcomedy #jokes #comedian	https://www.youtube.com/watch?v=BvBfkLuIRuk	entertainment.comedy.standup	comedy	persononstage	presenter-onstage	vlog.daily	vlog	talkinghead.frameregular	presenter-center	True
Comedy_Dynamics	uAjPRFk3qJ4	Comedy_Dynamics_uAjPRFk3qJ4	Porn Has Evolved - Lemme and Heffernan	https://www.youtube.com/watch?v=uAjPRFk3qJ4	entertainment.comedy.standup	comedy	persononstage	presenter-onstage	entertainment.variety.talkshow	talkshows	talkinghead.framecorner	presenter-corner	True
StarTalk	aiqTdPHAKQk	StarTalk_aiqTdPHAKQk	You may have a centrifuge on your shelf right now…	https://www.youtube.com/watch?v=aiqTdPHAKQk	edu.stem.physics.mechanics	physics	talkinghead.frameregular	presenter-center	edu.stem.physics.relativity	physics	conversation.formal	formal-interview	True
Marques_Brownlee	il9SZU_nsVc	Marques_Brownlee_il9SZU_nsVc	What's in my Tech Bag! [2020]	https://www.youtube.com/watch?v=il9SZU_nsVc	vlog.daily	vlog	talkinghead.frameregular	presenter-center	misc.unboxing	product-reviews	vlog	vlog	True
Geography_Bible	CVYZw7A0md0	Geography_Bible_CVYZw7A0md0	Extreme Positions Of Cities Around The World	https://www.youtube.com/watch?v=CVYZw7A0md0	vlog.travel	vlog	animated.info	animation-infographic	news.international	geopolitical-news	animated.graphics	animation-graphics	True
Khan_Academy	2JxIjfqKTLs	Khan_Academy_2JxIjfqKTLs	Deësis mosaic, Hagia Sophia, Istanbul	https://www.youtube.com/watch?v=2JxIjfqKTLs	edu.arts.arthistory	arts	docustyle	documentary	edu.arts.visual	arts	animated.info	animation-infographic	True
PBS_Eons	-XuPtW8lBCM	PBS_Eons_-XuPtW8lBCM	When Ants Domesticated Fungi	https://www.youtube.com/watch?v=-XuPtW8lBCM	edu.stem.biology.evolutionarybiology	biology	animated.info	animation-infographic	edu.stem.biology.ecology	biology	docustyle	documentary	True
Comedy_Dynamics	ynbTqAI7als	Comedy_Dynamics_ynbTqAI7als	Marriage Goals - Ester Steinberg	https://www.youtube.com/watch?v=ynbTqAI7als	entertainment.comedy.sketch	comedy	persononstage	presenter-onstage	entertainment.comedy.standup	comedy	talkinghead.frameregular	presenter-center	True
TED_Ed	3Bax8ijH038	TED_Ed_3Bax8ijH038	Why are eating disorders so hard to treat? - Anees Bahji	https://www.youtube.com/watch?v=3Bax8ijH038	wellbeing.mentalhealth	wellbeing	animated.info	animation-infographic	edu.medicine.psychiatry	medicine	writing.stylus	writing-cursor	True
RottenTomatoes	GKuQDM9OlAQ	RottenTomatoes_GKuQDM9OlAQ	The Longest Yard (8/9) Movie CLIP - Fourth and Twenty (2005) HD	https://www.youtube.com/watch?v=GKuQDM9OlAQ	entertainment.movies.clips	movies	docustyle	documentary	entertainment.sports.team	sports	talkinghead.framecorner	presenter-corner	True
RottenTomatoes	WQP_cY7FAyQ	RottenTomatoes_WQP_cY7FAyQ	The First Purge (2018) - A Dance With Death Scene (2/10) | Movieclips	https://www.youtube.com/watch?v=WQP_cY7FAyQ	entertainment.movies.clips	movies	dance	dance	news.entertainment	entertainment-news	docustyle	documentary	True
Life_Advice	fR-ooR-4Nnw	Life_Advice_fR-ooR-4Nnw	Is This Stealing | Ryen Russillo Life Advice	https://www.youtube.com/watch?v=fR-ooR-4Nnw	entertainment.variety.talkshow	talkshows	talkinghead.frameregular	presenter-center	wellbeing.fitness	wellbeing	placeholderdisplay	static-screen	True
Dont_Tell_Comedy	Z-NQnUDrWz4	Dont_Tell_Comedy_Z-NQnUDrWz4	“Anxiety” 🎤: Emily Catalano - #comedy #emilycatalano #donttellcomedy #shorts	https://www.youtube.com/watch?v=Z-NQnUDrWz4	entertainment.comedy.standup	comedy	talkinghead.frameregular	presenter-center	wellbeing.mentalhealth	wellbeing	talkinghead.framecorner	presenter-corner	True
Kati_Morton	lvW4-gxr0Fo	Kati_Morton_lvW4-gxr0Fo	Being In A Relationship with a Narcissist	https://www.youtube.com/watch?v=lvW4-gxr0Fo	wellbeing.mentalhealth	wellbeing	talkinghead.frameregular	presenter-center	edu.medicine.psychiatry	medicine	vlog	vlog	True
Seth_Meyers	kcElZfFrbts	Seth_Meyers_kcElZfFrbts	Grace Gummer Talks Mr. Robot	https://www.youtube.com/watch?v=kcElZfFrbts	entertainment.variety.talkshow	talkshows	conversation.formal	formal-interview	entertainment.variety.celebritycontent	celebritycontent	talkinghead.frameregular	presenter-center	True
Stanford	cWWwt3YCdqo	Stanford_cWWwt3YCdqo	Precourt Institute for Energy at Stanford: The Grand Challenge	https://www.youtube.com/watch?v=cWWwt3YCdqo	edu.stem.engineering.energy	engineering	slides	powerpoint-slides	edu.stem.engineering.sustainability	engineering	paneldiscussion.inperson	paneldiscussion-inperson	True
Comedy_Central_Stand_Up	f2qBcAdSsK4	Comedy_Central_Stand_Up_f2qBcAdSsK4	Steve Rannazzisi: Manchild - The The S**tter & The Quitter	https://www.youtube.com/watch?v=f2qBcAdSsK4	entertainment.comedy.standup	comedy	persononstage	presenter-onstage	edu.arts.architecture	arts	talkinghead.frameregular	presenter-center	True
Practical_Engineering	uvf0lD5xzH0	Practical_Engineering_uvf0lD5xzH0	Compress Air with No Moving Parts! - Trompe	https://www.youtube.com/watch?v=uvf0lD5xzH0	edu.stem.engineering.mechanical	engineering	practicaldemonstration.engineering	experiments-engineering	edu.social.history	history	practicaldemonstration.science	experiments-science	True
Khan_Academy	3yBYXNW1Nls	Khan_Academy_3yBYXNW1Nls	Finding trig functions of special angles example | Trigonometry | Khan Academy	https://www.youtube.com/watch?v=3yBYXNW1Nls	edu.stem.math.trigonometry	math	writing.stylus	writing-cursor	edu.stem.math.geometry	math	animated.graphics	animation-graphics	True
National_Geographic	SV9y6ktC84k	National_Geographic_SV9y6ktC84k	Great White and Oceanic Whitetip Sharks: Photographing Top Ocean Predators  (Part 3) | Nat Geo Live	https://www.youtube.com/watch?v=SV9y6ktC84k	edu.stem.biology.marinebiology	biology	persononstage	presenter-onstage	edu.stem.biology.zoology	biology	slides	powerpoint-slides	True
RottenTomatoes	zu9vz_Krzb0	RottenTomatoes_zu9vz_Krzb0	Sharknado 3: Oh Hell No! (1/10) Movie CLIP - God Bless America (2015) HD	https://www.youtube.com/watch?v=zu9vz_Krzb0	entertainment.movies.clips	movies	skit	skit	entertainment.comedy.parody	comedy	docustyle	documentary	True
Khan_Academy	tj5AtYoKqvs	Khan_Academy_tj5AtYoKqvs	Dividing mixed numbers example	https://www.youtube.com/watch?v=tj5AtYoKqvs	edu.stem.math.arithmetic	math	writing.stylus	writing-cursor	edu.stem.math.algebra	algebra	talkinghead.framecorner	presenter-corner	True
Fireship	0M8AYU_hPas	Fireship_0M8AYU_hPas	NestJS in 100 Seconds	https://www.youtube.com/watch?v=0M8AYU_hPas	skills.digital.coding	tutorial	animated.graphics	animation-graphics	edu.stem.engineering.computerscience	computersci	screencast	screenrecord	True
White_House	YOuV_HunCTY	White_House_YOuV_HunCTY	12/06/21: Press Briefing by Press Secretary Jen  Psaki	https://www.youtube.com/watch?v=YOuV_HunCTY	news.politics	geopolitical-news	talkinghead.frameregular	presenter-center	edu.medicine.publichealth	public_health	persononstage	presenter-onstage	True
