channelName	id	Video	title	url	content1	content_map1	format1	format_map1	content2	content_map2	format2	format_map2	is_embeddable
Practical_Wisdom_Interesting_Ideas	k9hiIqqtyBI	Practical_Wisdom_Interesting_Ideas_k9hiIqqtyBI	12 easy steps to overcome any addiction	https://www.youtube.com/watch?v=k9hiIqqtyBI	wellbeing.mentalhealth	wellbeing	animated.graphics	animation-graphics	growth.motivational	selfhelp	animated.info	animation-infographic	True
The_Daily_Show	ry_hKpYz0xc	The_Daily_Show_ry_hKpYz0xc	The FULL List of Trump’s Most Tremendous Scandals | The Daily Social Distancing Show	https://www.youtube.com/watch?v=ry_hKpYz0xc	news.politics	geopolitical-news	talkinghead.frameregular	presenter-center	edu.social.politics	politics	animated.graphics	animation-graphics	True
The_Coding_Train	r94kI6my0QQ	The_Coding_Train_r94kI6my0QQ	3.3 Mapping Database Entries with Leaflet.js - Working with Data and APIs in JavaScript	https://www.youtube.com/watch?v=r94kI6my0QQ	skills.digital.coding	tutorial	talkinghead.framecorner	presenter-corner	edu.stem.engineering.computerscience	computersci	screencast	screenrecord	True
RottenTomatoes	ptkVgJGvUyQ	RottenTomatoes_ptkVgJGvUyQ	Avengers Confidential (2014) - Black Widow's Long Lost Lover | Movieclips	https://www.youtube.com/watch?v=ptkVgJGvUyQ	entertainment.movies.clips	movies	animated.cartoon	animation-cartoon	edu.arts.architecture	arts	animated.graphics	animation-graphics	True
YaleCourses	UTNyAV3YUbI	YaleCourses_UTNyAV3YUbI	15. Female Disadvantage	https://www.youtube.com/watch?v=UTNyAV3YUbI	edu.social.sociology	sociology	slides	powerpoint-slides	edu.social.history	history	talkinghead.frameregular	presenter-center	True
RottenTomatoes	Xt2JzDaHiNM	RottenTomatoes_Xt2JzDaHiNM	Red Dawn (9/9) Movie CLIP - Vaya Con Dios (1984) HD	https://www.youtube.com/watch?v=Xt2JzDaHiNM	entertainment.movies.clips	movies	docustyle	documentary	edu.arts.architecture	arts	rawfootage	unedited	True
NYT_Podcasts	eIX8o8Volxk	NYT_Podcasts_eIX8o8Volxk	How the Election Is Sinking a $15 Billion Business Deal	https://www.youtube.com/watch?v=eIX8o8Volxk	edu.social.politics	politics	placeholderdisplay	static-screen	news.politics	geopolitical-news	rawfootage	unedited	True
MIT_OpenCourseWare	V-eWuHXZGnw	MIT_OpenCourseWare_V-eWuHXZGnw	Lec 5 | MIT 5.95J Teaching College-Level Science and Engineering, Spring 2009	https://www.youtube.com/watch?v=V-eWuHXZGnw	edu.education.pedagogy.teachingprinciples	teaching	classroom	classroom	growth.careerdevelopment	selfhelp	board.chalkboard	chalkboard	True
PBS_Terra	eMy2_A3Z26g	PBS_Terra_eMy2_A3Z26g	The Internet Is Made of Glass and Lasers | Out of Our Elements	https://www.youtube.com/watch?v=eMy2_A3Z26g	edu.stem.physics.optics	physics	animated.info	animation-infographic	edu.stem.chemistry.materials	chemistry	animated.graphics	animation-graphics	True
James_Corden	pCjY3ZQY8WY	James_Corden_pCjY3ZQY8WY	Spill Your Guts or Fill Your Guts w/ Gordon Ramsay	https://www.youtube.com/watch?v=pCjY3ZQY8WY	entertainment.variety.talkshow	talkshows	talkinghead.frameregular	presenter-center	skills.culinary.cooking	culinary	conversation.casual	talkshows	True
Khan_Academy	rDb0G066k5w	Khan_Academy_rDb0G066k5w	The vowel-shift irregular verb | The parts of speech | Grammar | Khan Academy	https://www.youtube.com/watch?v=rDb0G066k5w	language.teachinglanguage	teaching	writing.stylus	writing-cursor	edu.arts.languages	arts	animated.info	animation-infographic	True
AumSum_Time	_8e-ZdjwSqo	AumSum_Time__8e-ZdjwSqo	What if 50% Humans shifted to Jupiter? + more videos | #aumsum #kids #science #education #whatif	https://www.youtube.com/watch?v=_8e-ZdjwSqo	edu.stem.physics.optics	physics	animated.cartoon	animation-cartoon	edu.medicine.physiology	medicine	animated.graphics	animation-graphics	True
Conan_OBrien	dFQ07d_jAfw	Conan_OBrien_dFQ07d_jAfw	Patrick Stewart Didn’t Want To Look At His Wax Figure | Late Night with Conan O’Brien	https://www.youtube.com/watch?v=dFQ07d_jAfw	entertainment.variety.talkshow	talkshows	talkinghead.frameregular	presenter-center	entertainment.variety.latenight	talkshows	conversation.casual	talkshows	True
MIT_OpenCourseWare	PPl-7_RL0Ko	MIT_OpenCourseWare_PPl-7_RL0Ko	17. Stochastic Processes II	https://www.youtube.com/watch?v=PPl-7_RL0Ko	edu.stem.math.probability	datasci	board.chalkboard	chalkboard	edu.business.economics	economics	classroom	classroom	True
Not_Another_Cooking_Show	GOTBVKzzCc0	Not_Another_Cooking_Show_GOTBVKzzCc0	how I SHOOT & EDIT my youtube cooking show	https://www.youtube.com/watch?v=GOTBVKzzCc0	lifestyle.food	lifestyle	vlog	vlog	skills.culinary.cooking	culinary	talkinghead.frameregular	presenter-center	True
The_Innomind	SayBMCwgEQ0	The_Innomind_SayBMCwgEQ0	Chapter 15: Understanding Light Dependent Resistors (LDR) | Mastering Arduino Course	https://www.youtube.com/watch?v=SayBMCwgEQ0	skills.digital.coding	tutorial	slides	powerpoint-slides	edu.stem.engineering.electronics	engineering	animation.powerpoint	animation-powerpoint	True
Variety	8OWoP07Y27g	Variety_8OWoP07Y27g	Quentin Tarantino didn't want Diane Krüger for Inglorious Basterds	https://www.youtube.com/watch?v=8OWoP07Y27g	entertainment.variety.talkshow	talkshows	talkinghead.frameregular	presenter-center	edu.arts.acting	arts	conversation.formal	formal-interview	True
Khan_Academy	w616LEmrHVE	Khan_Academy_w616LEmrHVE	Adding decimals: example 3 | Decimals | Pre-Algebra | Khan Academy	https://www.youtube.com/watch?v=w616LEmrHVE	edu.stem.math.arithmetic	math	writing.stylus	writing-cursor	edu.stem.math.algebra	algebra	talkinghead.framecorner	presenter-corner	True
CrashCourse	eWHH9je2zG4	CrashCourse_eWHH9je2zG4	Endocrine System, Part 1 - Glands & Hormones: Crash Course Anatomy & Physiology #23	https://www.youtube.com/watch?v=eWHH9je2zG4	edu.medicine.endocrinology	medicine	talkinghead.frameregular	presenter-center	edu.medicine.physiology	medicine	animated.info	animation-infographic	True
Khan_Academy	920PtNX-WCE	Khan_Academy_920PtNX-WCE	Permeability and membrane potentials | Circulatory system physiology | NCLEX-RN | Khan Academy	https://www.youtube.com/watch?v=920PtNX-WCE	edu.medicine.physiology	medicine	writing.stylus	writing-cursor	edu.arts.architecture	arts	animated.info	animation-infographic	True
jacksepticeye	nO-krY8GJJY	jacksepticeye_nO-krY8GJJY	WHAT HAPPENED TO ROGER'S HEAD? | Totally Accurate Battle Simulator #8	https://www.youtube.com/watch?v=nO-krY8GJJY	gaming.gameplay	gaming	gaming	gaming	vlog.daily	vlog	talkinghead.framecorner	presenter-corner	True
RottenTomatoes	-19d_T472co	RottenTomatoes_-19d_T472co	Puss in Boots (2011) - Cat Dance Fight Scene (2/10) | Movieclips	https://www.youtube.com/watch?v=-19d_T472co	entertainment.movies.clips	movies	animated.cartoon	animation-cartoon	entertainment.music	music	dance	dance	True
The_Royal_Institution	_IL-cHlVcKc	The_Royal_Institution__IL-cHlVcKc	Chromosome 1 - The Stuff of Life	https://www.youtube.com/watch?v=_IL-cHlVcKc	edu.stem.biology.genetics	biology	talkinghead.frameregular	presenter-center	edu.stem.biology.molecularbiology	biology	docustyle	documentary	True
RottenTomatoes	joJ9HnCKNZI	RottenTomatoes_joJ9HnCKNZI	Jigsaw (2017) - Buckets and Buzzsaws Scene (1/10) | Movieclips	https://www.youtube.com/watch?v=joJ9HnCKNZI	entertainment.movies.clips	movies	docustyle	documentary	entertainment.reality.competition	competitions	talkinghead.framecorner	presenter-corner	True
RottenTomatoes	_HuG8yke40A	RottenTomatoes__HuG8yke40A	PAW Patrol: The Mighty Movie (2023) - Skye vs. The Giant Meteor Scene | Movieclips	https://www.youtube.com/watch?v=_HuG8yke40A	entertainment.movies.clips	movies	animated.cartoon	animation-cartoon	entertainment.drama.shortfilm	drama	animated.graphics	animation-graphics	True
RottenTomatoes	VlSbGcpGths	RottenTomatoes_VlSbGcpGths	Moonlight Movie CLIP - All Love All Pride (2016) - Janelle Monáe Movie	https://www.youtube.com/watch?v=VlSbGcpGths	vlog.daily	vlog	conversation.casual	talkshows	growth.motivational	selfhelp	talkinghead.frameregular	presenter-center	True
ESPN	5LykEEEWUSU	ESPN_5LykEEEWUSU	NBA Playoff Reaction 🍿 Knicks blow out Celtics to make ECF for first time since 2000 | SportsCenter	https://www.youtube.com/watch?v=5LykEEEWUSU	news.sports	sports-news	animated.info	animation-infographic	entertainment.sports.team	sports	persononstage	presenter-onstage	True
National_Geographic	kfKrPGfwgkI	National_Geographic_kfKrPGfwgkI	Lipstick | Ingredients With George Zaidan (Episode 2)	https://www.youtube.com/watch?v=kfKrPGfwgkI	lifestyle.style.beauty	lifestyle	talkinghead.frameregular	presenter-center	edu.stem.chemistry.analytical	chemistry	animated.info	animation-infographic	True
The_Coding_Train	o1Ob28sF0N8	The_Coding_Train_o1Ob28sF0N8	11.10: Computer Vision: Adding Lifespan to Blobs - Processing Tutorial	https://www.youtube.com/watch?v=o1Ob28sF0N8	skills.digital.coding	tutorial	talkinghead.framecorner	presenter-corner	edu.stem.engineering.computerscience	computersci	screencast	screenrecord	True
RottenTomatoes	7ikLl_nUM2A	RottenTomatoes_7ikLl_nUM2A	The Hunger Games (11/12) Movie CLIP - The Kiss (2012) HD	https://www.youtube.com/watch?v=7ikLl_nUM2A	entertainment.movies.clips	movies	docustyle	documentary	entertainment.reality.competition	competitions	conversation.casual	talkshows	True
National_Geographic	EeI7D2dln98	National_Geographic_EeI7D2dln98	Colombia Death Trap | National Geographic	https://www.youtube.com/watch?v=EeI7D2dln98	vlog.daily	vlog	docustyle	documentary	entertainment.sports.extremes	sports	talkinghead.frameregular	presenter-center	True
White_House	j88qi-sykWo	White_House_j88qi-sykWo	02/11/21: Press Briefing by Press Secretary Jen Psaki	https://www.youtube.com/watch?v=j88qi-sykWo	news.politics	geopolitical-news	talkinghead.frameregular	presenter-center	news.international	geopolitical-news	docustyle	documentary	True
StarTalk	VuT-jGUX6bc	StarTalk_VuT-jGUX6bc	Can A Dark Matter Planet Exist!? 😳	https://www.youtube.com/watch?v=VuT-jGUX6bc	edu.stem.astronomy	astronomy	paneldiscussion.virtual	paneldiscussion-virtual	edu.stem.physics.matter	physics	animated.graphics	animation-graphics	True
Motivation2Study	ZWAxuafihSk	Motivation2Study_ZWAxuafihSk	The toxic study motivation mindset  📚✨✍️ #motivation #mindset #jockowillink	https://www.youtube.com/watch?v=ZWAxuafihSk	growth.motivational	selfhelp	talkinghead.frameregular	presenter-center	wellbeing.fitness	wellbeing	keystrokes	typing	True
Professor_Dave_Explains	du8LEI7WVHk	Professor_Dave_Explains_du8LEI7WVHk	Organometallic Reactions Part 4: Migratory Insertions	https://www.youtube.com/watch?v=du8LEI7WVHk	edu.stem.chemistry.organic	chemistry	writing.stylus	writing-cursor	edu.stem.chemistry.inorganic	chemistry	animated.info	animation-infographic	True
The_School_of_Life	nhd5Aqjkq1w	The_School_of_Life_nhd5Aqjkq1w	12 Questions to Evaluate your Parents	https://www.youtube.com/watch?v=nhd5Aqjkq1w	growth.motivational	selfhelp	animated.info	animation-infographic	edu.medicine.pediatrics	medicine	crafts.cutouts	animation-cutouts	True
MIT_OpenCourseWare	br3mu-IK9N8	MIT_OpenCourseWare_br3mu-IK9N8	3.2.6 CMOS Timing	https://www.youtube.com/watch?v=br3mu-IK9N8	edu.stem.engineering.electronics	engineering	slides	powerpoint-slides	edu.stem.engineering.electrical	engineering	classroom	classroom	True
Stanford	4bxvtpxa0Co	Stanford_4bxvtpxa0Co	Sensemaking III: Searching-For and Organizing Information	https://www.youtube.com/watch?v=4bxvtpxa0Co	edu.stem.engineering.computerscience	computersci	classroom	classroom	edu.stem.engineering.datascience	datasci	animation.powerpoint	animation-powerpoint	True
Seth_Meyers	34JTjx5BwYA	Seth_Meyers_34JTjx5BwYA	Paula Pell and James Anderson's Human Tricks and SNL Memories - Late Night with Seth Meyers	https://www.youtube.com/watch?v=34JTjx5BwYA	entertainment.variety.talkshow	talkshows	talkinghead.frameregular	presenter-center	entertainment.variety.latenight	talkshows	conversation.casual	talkshows	True
RottenTomatoes	dLVgEWrfdSg	RottenTomatoes_dLVgEWrfdSg	The Visit (10/10) Movie CLIP - T-Diamond's Rap (2015) HD	https://www.youtube.com/watch?v=dLVgEWrfdSg	entertainment.movies.clips	movies	talkinghead.frameregular	presenter-center	entertainment.music	music	vlog	vlog	True
Netflix_Is_A_Joke	6uQM0zKnJWM	Netflix_Is_A_Joke_6uQM0zKnJWM	Tom Segura's Craziest Stand-Up Stories	https://www.youtube.com/watch?v=6uQM0zKnJWM	entertainment.comedy.standup	comedy	persononstage	presenter-onstage	entertainment.variety.talkshow	talkshows	talkinghead.frameregular	presenter-center	True
RottenTomatoes	etyH2OUxVuQ	RottenTomatoes_etyH2OUxVuQ	Reno 911!: Miami (7/10) Movie CLIP - Terry's Lewd Behavior (2007) HD	https://www.youtube.com/watch?v=etyH2OUxVuQ	entertainment.movies.clips	movies	skit	skit	entertainment.comedy.sketch	comedy	conversation.casual	talkshows	True
Veritasium	WMXhk_SATTc	Veritasium_WMXhk_SATTc	What Could Survive An Atomic Bomb?	https://www.youtube.com/watch?v=WMXhk_SATTc	edu.stem.physics.nuclearphysics	physics	animated.info	animation-infographic	edu.stem.biology.ecology	biology	talkinghead.frameregular	presenter-center	True
RottenTomatoes	CrUigeHdiQU	RottenTomatoes_CrUigeHdiQU	The Most Shocking Moment In Severance | Binge Battle | Rotten Tomatoes TV	https://www.youtube.com/watch?v=CrUigeHdiQU	entertainment.variety.talkshow	talkshows	paneldiscussion.virtual	paneldiscussion-virtual	entertainment.movies.review	movies	talkinghead.framecorner	presenter-corner	True
Conan_OBrien	uK5gIybD5pk	Conan_OBrien_uK5gIybD5pk	Molly Shannon Snuck Onto A Plane To NYC As A Child | Late Night with Conan O’Brien	https://www.youtube.com/watch?v=uK5gIybD5pk	entertainment.variety.talkshow	talkshows	talkinghead.frameregular	presenter-center	entertainment.variety.latenight	talkshows	conversation.casual	talkshows	True
Learn_Bright	rJ5eOfX7XbY	Learn_Bright_rJ5eOfX7XbY	ASL Light for Kids	https://www.youtube.com/watch?v=rJ5eOfX7XbY	edu.stem.physics.optics	physics	talkinghead.framecorner	presenter-corner	edu.stem.physics.electromagnetism	physics	animated.info	animation-infographic	True
Seth_Meyers	3Zdcxa0rbOo	Seth_Meyers_3Zdcxa0rbOo	Nick Offerman Explains How Ron Swanson Would Handle Coronavirus	https://www.youtube.com/watch?v=3Zdcxa0rbOo	entertainment.variety.talkshow	talkshows	talkinghead.frameregular	presenter-center	entertainment.variety.celebritycontent	celebritycontent	conversation.casual	talkshows	True
Andy_Cooks	Ddwb9335Qdk	Andy_Cooks_Ddwb9335Qdk	Korean Fried Chicken - One of my Top 3 favourite fried chicken recipes	https://www.youtube.com/watch?v=Ddwb9335Qdk	skills.culinary.cooking	culinary	practicaldemonstration.cooking	cooking	lifestyle.food	lifestyle	talkinghead.frameregular	presenter-center	True
Courtney_Ryan	yGau3YZIgrk	Courtney_Ryan_yGau3YZIgrk	“Independent Alpha Female” Problems, Green Flags Women Look For In Men & More...	https://www.youtube.com/watch?v=yGau3YZIgrk	entertainment.reality.dating	dating	talkinghead.frameregular	presenter-center	vlog.daily	vlog	talkinghead.framecorner	presenter-corner	True
Heimlers_History_Teachers	n7FUGfZDzuY	Heimlers_History_Teachers_n7FUGfZDzuY	Grade DBQs Faster With THIS Tool	https://www.youtube.com/watch?v=n7FUGfZDzuY	edu.education.pedagogy.teachingprinciples	teaching	talkinghead.frameregular	presenter-center	edu.education.pedagogy.teachingtools	teaching	screencast	screenrecord	True
National_Geographic	Ja110qpd0wU	National_Geographic_Ja110qpd0wU	Petra's Hidden Origins | Lost Cities with Albert Lin (Full Episode)	https://www.youtube.com/watch?v=Ja110qpd0wU	edu.social.history	history	docustyle	documentary	edu.social.archaeology	history	talkinghead.frameregular	presenter-center	True
RottenTomatoes	VUv6vjIidho	RottenTomatoes_VUv6vjIidho	The Best Exotic Marigold Hotel (1/3) Movie CLIP - The Lover From My Youth (2011) HD	https://www.youtube.com/watch?v=VUv6vjIidho	entertainment.movies.clips	movies	conversation.casual	talkshows	entertainment.drama.shortfilm	drama	docustyle	documentary	True
The_Innomind	7WinDxHOdbc	The_Innomind_7WinDxHOdbc	5 Python List, Tuple, Dictionary, Sets and Strings	https://www.youtube.com/watch?v=7WinDxHOdbc	skills.digital.coding	tutorial	talkinghead.framecorner	presenter-corner	edu.stem.engineering.computerscience	computersci	keystrokes	typing	True
OxfordUnion	IiDxw0nFZQM	OxfordUnion_IiDxw0nFZQM	Bonnie Greer | Don't Dream The American Dream	https://www.youtube.com/watch?v=IiDxw0nFZQM	growth.motivational	selfhelp	persononstage	presenter-onstage	edu.social.history	history	docustyle	documentary	True
Allure	RpRm_q0_qLE	Allure_RpRm_q0_qLE	100 Years of Bedtime Routines | Allure	https://www.youtube.com/watch?v=RpRm_q0_qLE	edu.arts.architecture	arts	docustyle	documentary	edu.arts.languages	arts	practicaldemonstration.science	experiments-science	True
RottenTomatoes	8MO_dtnpiHc	RottenTomatoes_8MO_dtnpiHc	Venom's Best Scenes	https://www.youtube.com/watch?v=8MO_dtnpiHc	entertainment.movies.clips	movies	docustyle	documentary	news.entertainment	entertainment-news	rawfootage	unedited	True
Interactive_English	J3Ac4LZUSq0	Interactive_English_J3Ac4LZUSq0	ENGLISH WORDS THAT ARE ACTUALLY ITALIAN 🇮🇹 #interactiveenglish #shorts	https://www.youtube.com/watch?v=J3Ac4LZUSq0	language.internationallanguage	languages	talkinghead.frameregular	presenter-center	edu.arts.languages	arts	animated.graphics	animation-graphics	True
DanTDM	DsuXWxpzI2g	DanTDM_DsuXWxpzI2g	Minecraft | FEMALE CREEPERS MOD! (Creeper Girlfriends, Pink Creepers & More!) | Mod Showcase	https://www.youtube.com/watch?v=DsuXWxpzI2g	gaming.gameplay	gaming	gaming	gaming	gaming.review	gaming	talkinghead.framecorner	presenter-corner	True
Chris_Williamson	vpMNeCiKxSY	Chris_Williamson_vpMNeCiKxSY	The Art Of Mastering Your Emotions - Joe Hudson	https://www.youtube.com/watch?v=vpMNeCiKxSY	wellbeing.mentalhealth	wellbeing	talkinghead.frameregular	presenter-center	growth.motivational	selfhelp	conversation.podcast	podcast	True
StarTalk	urFIHf5coxE	StarTalk_urFIHf5coxE	Discussing the Frontier of Particle Physics with Brian Cox	https://www.youtube.com/watch?v=urFIHf5coxE	edu.stem.physics.particle	physics	talkinghead.frameregular	presenter-center	edu.stem.astronomy	astronomy	conversation.casual	talkshows	True
Cleo_Abram	YXd4z3gWyVE	Cleo_Abram_YXd4z3gWyVE	Robots made of spiders (yes, really)	https://www.youtube.com/watch?v=YXd4z3gWyVE	edu.stem.engineering.robotics	engineering	practicaldemonstration.science	experiments-science	edu.stem.engineering.biomedical	engineering	animated.info	animation-infographic	True
CNN_US_News	dpqBZppB2aQ	CNN_US_News_dpqBZppB2aQ	Newsom mocks GOP inquiry into Biden	https://www.youtube.com/watch?v=dpqBZppB2aQ	news.politics	geopolitical-news	talkinghead.frameregular	presenter-center	edu.social.politics	politics	conversation.formal	formal-interview	True
Jimmy_Fallon	OULrKhAjXCM	Jimmy_Fallon_OULrKhAjXCM	Secret Ingredient with Jennifer Garner and Jim Jefferies	https://www.youtube.com/watch?v=OULrKhAjXCM	entertainment.variety.talkshow	talkshows	practicaldemonstration.cooking	cooking	lifestyle.food	lifestyle	conversation.casual	talkshows	True
Motivation2Study	QKZ3vbkfOJo	Motivation2Study_QKZ3vbkfOJo	DOPAMINE DETOX - Trick Your Brain To Take Back Control of Your Life	https://www.youtube.com/watch?v=QKZ3vbkfOJo	wellbeing.mentalhealth	wellbeing	docustyle	documentary	edu.stem.neuroscience	neurosci	animated.graphics	animation-graphics	True
Nerdwriter1	Zr7Uys7FfmY	Nerdwriter1_Zr7Uys7FfmY	Vlog #34 - Explanations	https://www.youtube.com/watch?v=Zr7Uys7FfmY	vlog.daily	vlog	talkinghead.frameregular	presenter-center	entertainment.variety.talkshow	talkshows	docustyle	documentary	True
White_House	PulryR1ZZW4	White_House_PulryR1ZZW4	02/10/21: Press Briefing by Press Secretary Jen Psaki	https://www.youtube.com/watch?v=PulryR1ZZW4	news.politics	geopolitical-news	talkinghead.frameregular	presenter-center	news.domestic	domestic-news	persononstage	presenter-onstage	True
