channelName	id	Video	title	url	content1	content_map1	format1	format_map1	content2	content_map2	format2	format_map2	is_embeddable
YaleCourses	F2wrDRNRfHk	YaleCourses_F2wrDRNRfHk	30. Climate Sensitivity and Human Population	https://www.youtube.com/watch?v=F2wrDRNRfHk	edu.stem.environment	environment	classroom	classroom	edu.stem.biology.ecology	biology	slides	powerpoint-slides	True
Law_Crime_Network	-1IItroOfHw	Law_Crime_Network_-1IItroOfHw	LCD: 'That 70's Show' Actor Danny Masterson Charged with Rape, Skips Appearance, Attys Argue For Him	https://www.youtube.com/watch?v=-1IItroOfHw	news.domestic	domestic-news	talkinghead.frameregular	presenter-center	edu.social.law	law	docustyle	documentary	True
DanTDM	AAV47DLyKOs	DanTDM_AAV47DLyKOs	Minecraft | HELL MOBS! (Doom, Behemoths & More!) | Mod Showcase [1.6.2]	https://www.youtube.com/watch?v=AAV47DLyKOs	gaming.gameplay	gaming	screencast	screenrecord	gaming.review	gaming	gaming	gaming	True
RottenTomatoes	J7M8LuEC99k	RottenTomatoes_J7M8LuEC99k	The Living Daylights (3/10) Movie CLIP - What Kind of Girl Do You Think I Am! (1987) HD	https://www.youtube.com/watch?v=J7M8LuEC99k	entertainment.movies.clips	movies	docustyle	documentary	edu.arts.architecture	arts	practicaldemonstration.engineering	experiments-engineering	True
MIT_OpenCourseWare	Hz1S82W8F04	MIT_OpenCourseWare_Hz1S82W8F04	Ses 1 | MIT Abdul Latif Jameel Poverty Action Lab Executive Training	https://www.youtube.com/watch?v=Hz1S82W8F04	edu.education.pedagogy.teachingprinciples	teaching	persononstage	presenter-onstage	edu.stem.math.statistics	datasci	slides	powerpoint-slides	True
French_Cooking_Academy	u34GpPRkmPk	French_Cooking_Academy_u34GpPRkmPk	Lemon Sole with Butter veloute ( how to make butter sauce)	https://www.youtube.com/watch?v=u34GpPRkmPk	skills.culinary.cooking	culinary	practicaldemonstration.cooking	cooking	lifestyle.food	lifestyle	pov.realworld	firstperson-pov	True
RottenTomatoes	0vI1R3VEREQ	RottenTomatoes_0vI1R3VEREQ	Life, Animated (2016) - Meeting Gilbert Gottfried Scene (5/10) | Movieclips	https://www.youtube.com/watch?v=0vI1R3VEREQ	entertainment.movies.clips	movies	docustyle	documentary	entertainment.variety.celebritycontent	celebritycontent	conversation.casual	talkshows	True
Allure	99XO9kJ051w	Allure_99XO9kJ051w	"Putting the ""Man"" in ""Manicure"""	https://www.youtube.com/watch?v=99XO9kJ051w	lifestyle.style.beauty	lifestyle	talkinghead.frameregular	presenter-center	lifestyle.style.fashion	lifestyle	talkinghead.framecorner	presenter-corner	True
Comedy_Dynamics	oYn1d2Cs5hs	Comedy_Dynamics_oYn1d2Cs5hs	30 Minutes of Tom Arnold: Past & Present Imperfectly	https://www.youtube.com/watch?v=oYn1d2Cs5hs	entertainment.comedy.standup	comedy	persononstage	presenter-onstage	entertainment.variety.talkshow	talkshows	talkinghead.frameregular	presenter-center	True
Key_Peele	j8G2BBwPq-I	Key_Peele_j8G2BBwPq-I	The last person you want to run into post-apocalypse. | #shorts #keyandpeele	https://www.youtube.com/watch?v=j8G2BBwPq-I	vlog.daily	vlog	skit	skit	growth.motivational	selfhelp	dance	dance	True
RottenTomatoes	SMQ6aga9mI0	RottenTomatoes_SMQ6aga9mI0	A Perfect Murder - Strangers on a Train (2/10) Movie CLIP (1951) HD	https://www.youtube.com/watch?v=SMQ6aga9mI0	entertainment.movies.clips	movies	conversation.casual	talkshows	edu.humanities.ethics	humanities	talkinghead.frameregular	presenter-center	True
MIT_OpenCourseWare	yDr8Df35C64	MIT_OpenCourseWare_yDr8Df35C64	12. Trabecular Bone, Osteoporosis, and Evolution	https://www.youtube.com/watch?v=yDr8Df35C64	edu.medicine.orthopedics	medicine	classroom	classroom	edu.stem.biology.evolutionarybiology	biology	talkinghead.frameregular	presenter-center	True
Numberphile	un-pTKfC1dQ	Numberphile_un-pTKfC1dQ	An unexpected way to inflate a balloon - Numberphile	https://www.youtube.com/watch?v=un-pTKfC1dQ	edu.stem.physics.mechanics	physics	animated.graphics	animation-graphics	edu.stem.math.geometry	math	writing.hand	writing-hand	True
StarTalk	OjpEvEKzkqs	StarTalk_OjpEvEKzkqs	What Is Isaac's Storm?	https://www.youtube.com/watch?v=OjpEvEKzkqs	edu.stem.engineering.environmental	engineering	paneldiscussion.virtual	paneldiscussion-virtual	edu.stem.environment	environment	talkinghead.frameregular	presenter-center	True
RottenTomatoes	K9PFmssZdBo	RottenTomatoes_K9PFmssZdBo	Ranking The Best Spider-Man Franchise Movies | Countdown	https://www.youtube.com/watch?v=K9PFmssZdBo	entertainment.movies.review	movies	animated.info	animation-infographic	entertainment.movies.clips	movies	animated.graphics	animation-graphics	True
Khan_Academy	Jeh5vudjmLI	Khan_Academy_Jeh5vudjmLI	Coordinate plane: graphing points and naming quadrants | Negative numbers | 6th grade | Khan Academy	https://www.youtube.com/watch?v=Jeh5vudjmLI	edu.stem.math.geometry	math	writing.stylus	writing-cursor	edu.stem.math.algebra	algebra	talkinghead.framecorner	presenter-corner	True
The_B1M	kYpiK3W-g_0	The_B1M_kYpiK3W-g_0	Finland Might Have Solved Nuclear Power’s Biggest Problem	https://www.youtube.com/watch?v=kYpiK3W-g_0	edu.stem.engineering.energy	engineering	docustyle	documentary	edu.stem.engineering.nuclear	engineering	animated.info	animation-infographic	True
AsapSCIENCE	ambl830SVcY	AsapSCIENCE_ambl830SVcY	Can you find your blind spot?	https://www.youtube.com/watch?v=ambl830SVcY	edu.medicine.physiology	medicine	talkinghead.frameregular	presenter-center	edu.stem.neuroscience	neurosci	writing.stylus	writing-cursor	True
Stanford	T5SqUF5HSIc	Stanford_T5SqUF5HSIc	Lecture 15 | African-American Freedom Struggle (Stanford)	https://www.youtube.com/watch?v=T5SqUF5HSIc	news.politics	geopolitical-news	talkinghead.frameregular	presenter-center	edu.social.history	history	classroom	classroom	True
RottenTomatoes	t_NZNgm66xI	RottenTomatoes_t_NZNgm66xI	Sense and Sensibility (8/8) Movie CLIP - Happy Tears (1995) HD	https://www.youtube.com/watch?v=t_NZNgm66xI	entertainment.movies.clips	movies	conversation.casual	talkshows	edu.arts.literature	arts	talkinghead.frameregular	presenter-center	True
RottenTomatoes	fU9nP5V2vw4	RottenTomatoes_fU9nP5V2vw4	Like Water for Chocolate (2/12) Movie CLIP - Pedro Asks For Tita's Hand (1992) HD	https://www.youtube.com/watch?v=fU9nP5V2vw4	entertainment.movies.clips	movies	docustyle	documentary	edu.arts.architecture	arts	practicaldemonstration.cooking	cooking	True
Deep_Dive_Ali_Abdaal	w7txAOpm4Io	Deep_Dive_Ali_Abdaal_w7txAOpm4Io	How To Be More Likeable At Work	https://www.youtube.com/watch?v=w7txAOpm4Io	growth.careerdevelopment	selfhelp	conversation.podcast	podcast	edu.business.management	business	talkinghead.frameregular	presenter-center	True
Insane_Curiosity	lZjDTfL7_hA	Insane_Curiosity_lZjDTfL7_hA	What Did The Moon Look Like At The Time Of The Dinosaurs? #shorts	https://www.youtube.com/watch?v=lZjDTfL7_hA	edu.stem.astronomy	astronomy	animated.info	animation-infographic	edu.stem.physics.relativity	physics	animated.graphics	animation-graphics	True
Allure	0ZFcRhoiUWk	Allure_0ZFcRhoiUWk	Candice Huffine Balances Strong and Sexy | Power of Beauty | Allure	https://www.youtube.com/watch?v=0ZFcRhoiUWk	growth.motivational	selfhelp	talkinghead.frameregular	presenter-center	wellbeing.fitness	wellbeing	docustyle	documentary	True
Khan_Academy	o9HzkYErzd8	Khan_Academy_o9HzkYErzd8	Brown v. Board of Education of Topeka | National Constitution Center | Khan Academy	https://www.youtube.com/watch?v=o9HzkYErzd8	edu.social.history	history	writing.stylus	writing-cursor	edu.social.politics	politics	animated.graphics	animation-graphics	True
YaleCourses	rMVu-rD72FE	YaleCourses_rMVu-rD72FE	07 SecretSauce	https://www.youtube.com/watch?v=rMVu-rD72FE	edu.stem.math.statistics	datasci	persononstage	presenter-onstage	edu.stem.math.probability	datasci	slides	powerpoint-slides	True
Khan_Academy	IKrRuDWEP68	Khan_Academy_IKrRuDWEP68	Subordinating conjunctions | The parts of speech | Grammar | Khan Academy	https://www.youtube.com/watch?v=IKrRuDWEP68	language.teachinglanguage	teaching	writing.stylus	writing-cursor	edu.education.pedagogy.teachingprinciples	teaching	animated.info	animation-infographic	True
The_Royal_Institution	z4645B03AC4	The_Royal_Institution_z4645B03AC4	At home science - How to make fizzy bottle rockets - ExpeRimental #16	https://www.youtube.com/watch?v=z4645B03AC4	edu.stem.physics.mechanics	physics	practicaldemonstration.science	experiments-science	edu.stem.chemistry.organic	chemistry	talkinghead.frameregular	presenter-center	True
Math_and_Science	_HRUfi4PRk4	Math_and_Science__HRUfi4PRk4	Finding the Greatest Common Factor	https://www.youtube.com/watch?v=_HRUfi4PRk4	edu.stem.math.algebra	algebra	board.whiteboard	whiteboard	edu.stem.math.arithmetic	math	talkinghead.frameregular	presenter-center	True
Khan_Academy	8G0RkfeKfBg	Khan_Academy_8G0RkfeKfBg	Decarboxylation | Carboxylic acids and derivatives | Organic chemistry | Khan Academy	https://www.youtube.com/watch?v=8G0RkfeKfBg	edu.stem.chemistry.organic	chemistry	writing.stylus	writing-cursor	edu.stem.chemistry.analytical	chemistry	talkinghead.framecorner	presenter-corner	True
Motivation2Study	CFiCdpnn-jo	Motivation2Study_CFiCdpnn-jo	SACRIFICE = SUCCESS | Best Study Motivation	https://www.youtube.com/watch?v=CFiCdpnn-jo	growth.motivational	selfhelp	docustyle	documentary	growth.careerdevelopment	selfhelp	animated.graphics	animation-graphics	True
MIT_OpenCourseWare	tzoYhe3H5dM	MIT_OpenCourseWare_tzoYhe3H5dM	Lec 31: Stokes' theorem | MIT 18.02 Multivariable Calculus, Fall 2007	https://www.youtube.com/watch?v=tzoYhe3H5dM	edu.stem.math.calculus	math	classroom	classroom	edu.stem.physics.electromagnetism	physics	board.chalkboard	chalkboard	True
Patrick_Willems	RnMe3_L32Lk	Patrick_Willems_RnMe3_L32Lk	Aaron Sorkin's Writing Process Circa 1999	https://www.youtube.com/watch?v=RnMe3_L32Lk	vlog.daily	vlog	vlog	vlog	news.entertainment	entertainment-news	skit	skit	True
RottenTomatoes	6F-zsgYCXwQ	RottenTomatoes_6F-zsgYCXwQ	Texas Chainsaw (10/10) Movie CLIP - He Will Protect You (2013) HD	https://www.youtube.com/watch?v=6F-zsgYCXwQ	entertainment.movies.clips	movies	docustyle	documentary	news.entertainment	entertainment-news	talkinghead.framecorner	presenter-corner	True
Learn_Bright	ycAnNy5cbKo	Learn_Bright_ycAnNy5cbKo	Alligators and Crocodiles for Kids | Learn about these powerful predators	https://www.youtube.com/watch?v=ycAnNy5cbKo	edu.stem.biology.zoology	biology	animated.info	animation-infographic	edu.stem.biology.ecology	biology	animated.cartoon	animation-cartoon	True
Sam_the_Cooking_Guy	iKWHCqkLC5k	Sam_the_Cooking_Guy_iKWHCqkLC5k	MY NEW FAV SIDE DISH (OR IS IT AN APPETIZER) MINI HASSELBACK POTATOES | SAM THE COOKING GUY	https://www.youtube.com/watch?v=iKWHCqkLC5k	lifestyle.food	lifestyle	practicaldemonstration.cooking	cooking	skills.culinary.cooking	culinary	talkinghead.frameregular	presenter-center	True
Numberphile	5kC5k5QBqcc	Numberphile_5kC5k5QBqcc	The Problems with Secret Santa - Numberphile	https://www.youtube.com/watch?v=5kC5k5QBqcc	edu.stem.math.probability	datasci	talkinghead.frameregular	presenter-center	edu.stem.math.combinatorics	math	writing.hand	writing-hand	True
Dont_Tell_Comedy	cbHJT2SLqgY	Dont_Tell_Comedy_cbHJT2SLqgY	Funny Old Bag | Susan Rice | Stand Up Comedy	https://www.youtube.com/watch?v=cbHJT2SLqgY	entertainment.comedy.standup	comedy	persononstage	presenter-onstage	lifestyle.style.beauty	lifestyle	talkinghead.frameregular	presenter-center	True
Dope	VwjQa871o3o	Dope_VwjQa871o3o	Unboxing 10 of The WORST 1 Star Products on Amazon!	https://www.youtube.com/watch?v=VwjQa871o3o	misc.unboxing	product-reviews	talkinghead.frameregular	presenter-center	misc.productreview	product-reviews	conversation.casual	talkshows	True
NYT_Podcasts	0SuAlNkV1Cg	NYT_Podcasts_0SuAlNkV1Cg	How to Reveal the Many Sides of Elon Musk: The Art of the Interview	https://www.youtube.com/watch?v=0SuAlNkV1Cg	entertainment.variety.talkshow	talkshows	placeholderdisplay	static-screen	news.politics	geopolitical-news	conversation.podcast	podcast	True
Deep_Dive_Ali_Abdaal	ge302sHMFTw	Deep_Dive_Ali_Abdaal_ge302sHMFTw	How Dopamine Shapes Your Habits and Productivity - Tj Power	https://www.youtube.com/watch?v=ge302sHMFTw	edu.medicine.psychiatry	medicine	conversation.podcast	podcast	wellbeing.mentalhealth	wellbeing	conversation.formal	formal-interview	True
Motivation2Study	gpP7gjMr7js	Motivation2Study_gpP7gjMr7js	OVERCOMING FEAR - Motivational Video for Fear & Anxiety	https://www.youtube.com/watch?v=gpP7gjMr7js	growth.motivational	selfhelp	docustyle	documentary	wellbeing.mentalhealth	wellbeing	animated.graphics	animation-graphics	True
NYT_Podcasts	dnVohI2jG1Y	NYT_Podcasts_dnVohI2jG1Y	Harris Outspends Trump in Ad Battle, and Israel Bombards Hezbollah	https://www.youtube.com/watch?v=dnVohI2jG1Y	news.politics	geopolitical-news	placeholderdisplay	static-screen	edu.social.politics	politics	rawfootage	unedited	True
MIT_OpenCourseWare	i9OAOk0CUQE	MIT_OpenCourseWare_i9OAOk0CUQE	18. Dynamic Programming, Part 4: Rods, Subset Sum, Pseudopolynomial	https://www.youtube.com/watch?v=i9OAOk0CUQE	edu.stem.engineering.computerscience	computersci	classroom	classroom	skills.digital.coding	tutorial	board.chalkboard	chalkboard	True
Max_Lugavere	uukKpTNI2fs	Max_Lugavere_uukKpTNI2fs	What You Can Eat To HEAL THE BRAIN & Prevent Alzheimer's Disease! | Dominic D’Agostino	https://www.youtube.com/watch?v=uukKpTNI2fs	edu.stem.neuroscience	neurosci	conversation.podcast	podcast	edu.medicine.neurology	medicine	talkinghead.frameregular	presenter-center	True
IBM_Technology	rH9-m7AhJhk	IBM_Technology_rH9-m7AhJhk	Artificial Intelligence for smarter Cybersecurity	https://www.youtube.com/watch?v=rH9-m7AhJhk	edu.stem.engineering.computerscience	computersci	talkinghead.frameregular	presenter-center	edu.stem.engineering.datascience	datasci	animated.graphics	animation-graphics	True
Saturday_Night_Live	XGqSn5Cnw74	Saturday_Night_Live_XGqSn5Cnw74	Dylan McDermott or Dermot Mulroney - SNL	https://www.youtube.com/watch?v=XGqSn5Cnw74	entertainment.variety.quiz	quizzes	skit	skit	entertainment.comedy.sketch	comedy	talkinghead.frameregular	presenter-center	True
RottenTomatoes	epBGWHCrfr4	RottenTomatoes_epBGWHCrfr4	Leprechaun 4: In Space (3/9) Movie CLIP - Flesh-Eating Bacteria (1997) HD	https://www.youtube.com/watch?v=epBGWHCrfr4	entertainment.movies.clips	movies	docustyle	documentary	edu.stem.engineering.aerospace	engineering	rawfootage	unedited	True
YaleCourses	e5y0_aBvEtI	YaleCourses_e5y0_aBvEtI	Lecture 11. On the Steps of Moab: Deuteronomy	https://www.youtube.com/watch?v=e5y0_aBvEtI	edu.humanities.religion	humanities	talkinghead.frameregular	presenter-center	religious.guidelines	religion	classroom	classroom	True
Insane_Curiosity	qOjE1kbGA8c	Insane_Curiosity_qOjE1kbGA8c	Uranus Is Hiding Something Big, Here’s What We Just Found Out	https://www.youtube.com/watch?v=qOjE1kbGA8c	edu.stem.astronomy	astronomy	animated.info	animation-infographic	edu.stem.environment	environment	animated.graphics	animation-graphics	True
halfasinteresting	XQaMr3UHOWE	halfasinteresting_XQaMr3UHOWE	Why American Lawns All Look The Same	https://www.youtube.com/watch?v=XQaMr3UHOWE	edu.social.history	history	animated.info	animation-infographic	edu.social.sociology	sociology	animated.graphics	animation-graphics	True
FGTeeV	kUj2TKZbUMg	FGTeeV_kUj2TKZbUMg	AQUAPARK.IO Challenge 🎮 FGTEEV Lex 🆚 Duddy (Hot Sauce Loser)	https://www.youtube.com/watch?v=kUj2TKZbUMg	gaming.gameplay	gaming	gaming	gaming	entertainment.reality.competition	competitions	talkinghead.frameregular	presenter-center	True
Khan_Academy	JfuisfEdnjk	Khan_Academy_JfuisfEdnjk	Special products of the form (x+a)(x-a) | Algebra I | High School Math | Khan Academy	https://www.youtube.com/watch?v=JfuisfEdnjk	edu.stem.math.algebra	algebra	writing.stylus	writing-cursor	edu.stem.math.arithmetic	math	animated.graphics	animation-graphics	True
White_House	Fxx0CypVoyY	White_House_Fxx0CypVoyY	03/18/22: Press Briefing by Press Secretary Jen Psaki	https://www.youtube.com/watch?v=Fxx0CypVoyY	news.politics	geopolitical-news	talkinghead.frameregular	presenter-center	news.international	geopolitical-news	persononstage	presenter-onstage	True
RottenTomatoes	zadI5ngwLsM	RottenTomatoes_zadI5ngwLsM	The Magnificent Seven (2016) - Money for Blood Scene (1/10) | Movieclips	https://www.youtube.com/watch?v=zadI5ngwLsM	entertainment.movies.clips	movies	docustyle	documentary	entertainment.movies.review	movies	conversation.casual	talkshows	True
FGTeeV	_pnvPHekl1w	FGTeeV__pnvPHekl1w	Happy Mommy Longs Legs Day! Poppy Playtime Chapter 2: Fly in a Web (FGTeeV Boys Play)	https://www.youtube.com/watch?v=_pnvPHekl1w	gaming.gameplay	gaming	gaming	gaming	vlog.daily	vlog	screencast	screenrecord	True
RottenTomatoes	CpdolY2GNYI	RottenTomatoes_CpdolY2GNYI	The Nanny Diaries (2/11) Movie CLIP - Mrs. X (2007) HD	https://www.youtube.com/watch?v=CpdolY2GNYI	entertainment.movies.clips	movies	conversation.casual	talkshows	entertainment.reality.living	realitytv	rawfootage	unedited	True
RottenTomatoes	G9VI6SExDms	RottenTomatoes_G9VI6SExDms	The Hunger Games (4/12) Movie CLIP - Shooting the Apple (2012) HD	https://www.youtube.com/watch?v=G9VI6SExDms	entertainment.movies.clips	movies	talkinghead.frameregular	presenter-center	edu.arts.architecture	arts	talkinghead.framecorner	presenter-corner	True
YaleCourses	M3aw2ih626s	YaleCourses_M3aw2ih626s	1. Exploding Worlds and Course Introduction	https://www.youtube.com/watch?v=M3aw2ih626s	edu.business.economics	economics	classroom	classroom	edu.education.pedagogy.teachingprinciples	teaching	slides	powerpoint-slides	True
James_Corden	f_QqlaFa3xQ	James_Corden_f_QqlaFa3xQ	Whitney Cummings's New Hang Spot Is Tyrese Gibson's Backyard	https://www.youtube.com/watch?v=f_QqlaFa3xQ	entertainment.variety.celebritycontent	celebritycontent	talkinghead.frameregular	presenter-center	entertainment.variety.talkshow	talkshows	conversation.casual	talkshows	True
RottenTomatoes	HQSGHbbDR_Q	RottenTomatoes_HQSGHbbDR_Q	The Day the Earth Stood Still (1/5) Movie CLIP - Klaatu Comes in Peace (1951) HD	https://www.youtube.com/watch?v=HQSGHbbDR_Q	entertainment.movies.clips	movies	docustyle	documentary	edu.arts.architecture	arts	persononstage	presenter-onstage	True
Fireship	k9xbh9LUYn0	Fireship_k9xbh9LUYn0	Google finally shipped some fire…	https://www.youtube.com/watch?v=k9xbh9LUYn0	edu.stem.engineering.computerscience	computersci	talkinghead.framecorner	presenter-corner	news.technology	technology	animated.info	animation-infographic	True
NYT_Cooking	TIBQNRhPmws	NYT_Cooking_TIBQNRhPmws	Gochujang-Glazed Eggplant With Fried Scallions | Eric Kim | NYT Cooking	https://www.youtube.com/watch?v=TIBQNRhPmws	lifestyle.food	lifestyle	practicaldemonstration.cooking	cooking	skills.culinary.cooking	culinary	talkinghead.frameregular	presenter-center	True
Jimmy_Fallon	Ax3tpkmv4XA	Jimmy_Fallon_Ax3tpkmv4XA	Charlie Hunnam Got a Master Class in Acting from Hugh Grant in The Gentlemen	https://www.youtube.com/watch?v=Ax3tpkmv4XA	entertainment.variety.talkshow	talkshows	talkinghead.frameregular	presenter-center	entertainment.movies.clips	movies	conversation.formal	formal-interview	True
The_Daily_Show	sW3IkgBkxBw	The_Daily_Show_sW3IkgBkxBw	This Week’s Coronavirus Updates - Week of 7/27/2020 | The Daily Social Distancing Show	https://www.youtube.com/watch?v=sW3IkgBkxBw	news.health	health-news	talkinghead.frameregular	presenter-center	news.domestic	domestic-news	animated.graphics	animation-graphics	True
RottenTomatoes	qYEOmZzqX28	RottenTomatoes_qYEOmZzqX28	Teen Titans GO! to the Movies (2018) - The End of Robin Scene (8/10) | Movieclips	https://www.youtube.com/watch?v=qYEOmZzqX28	entertainment.movies.clips	movies	animated.cartoon	animation-cartoon	entertainment.drama.shortfilm	drama	animated.graphics	animation-graphics	True
MIT_OpenCourseWare	P5SjikeOHr0	MIT_OpenCourseWare_P5SjikeOHr0	0. Examples Demonstration	https://www.youtube.com/watch?v=P5SjikeOHr0	edu.stem.engineering.datascience	datasci	screencast	screenrecord	skills.digital.coding	tutorial	keystrokes	typing	True
Fireship	Tn6-PIqc4UM	Fireship_Tn6-PIqc4UM	React in 100 Seconds	https://www.youtube.com/watch?v=Tn6-PIqc4UM	skills.digital.coding	tutorial	animated.graphics	animation-graphics	edu.stem.engineering.computerscience	computersci	animated.info	animation-infographic	True
